Instância,Valor da Diversidade Máxima,GAP,Vértices Selecionados,Tempo Gasto (s)
GKD-a_10_n10_m3.txt,435.71251000000007,0.0,"[4, 6, 2]",0.0017287731170654297
GKD-a_11_n10_m4.txt,649.72168,0.0,"[8, 5, 0, 3]",0.0
GKD-a_12_n10_m4.txt,1181.47302,0.0,"[9, 6, 5, 3]",0.0
GKD-a_13_n10_m4.txt,733.4334,0.0,"[7, 4, 6, 2]",0.01096200942993164
GKD-a_14_n10_m4.txt,999.4698900000001,0.0,"[5, 0, 4, 7]",0.0014340877532958984
GKD-a_15_n10_m4.txt,1206.1242900000002,0.0,"[3, 4, 5, 7]",0.0
GKD-a_16_n10_m6.txt,2106.73864,0.0,"[1, 4, 9, 2, 5, 8]",0.0
GKD-a_17_n10_m6.txt,2349.9171699999997,0.0,"[8, 5, 1, 4, 0, 7]",0.0
GKD-a_18_n10_m6.txt,1850.86247,0.0,"[4, 0, 5, 9, 8, 7]",0.0
GKD-a_19_n10_m6.txt,2496.47443,0.0,"[2, 7, 5, 0, 9, 1]",0.013585567474365234
GKD-a_1_n10_m2.txt,243.97252,0.0,"[9, 8]",0.0010409355163574219
GKD-a_20_n10_m6.txt,1387.7932099999998,0.0,"[7, 3, 9, 2, 6, 8]",0.0009918212890625
GKD-a_21_n10_m8.txt,5279.0869600000005,0.0,"[1, 2, 9, 6, 8, 3, 7, 0]",0.0009953975677490234
GKD-a_22_n10_m8.txt,3441.99355,0.0,"[4, 0, 8, 6, 5, 9, 3, 2]",0.002003908157348633
GKD-a_23_n10_m8.txt,2720.6112200000002,0.0,"[2, 9, 4, 8, 7, 5, 3, 1]",0.0009989738464355469
GKD-a_24_n10_m8.txt,3506.0868100000002,0.0,"[7, 5, 4, 3, 1, 6, 9, 0]",0.0010018348693847656
GKD-a_25_n10_m8.txt,3612.46857,0.0,"[5, 6, 3, 8, 4, 1, 0, 2]",0.0019230842590332031
GKD-a_26_n15_m3.txt,332.76655,0.0,"[8, 3, 6]",0.002077341079711914
GKD-a_27_n15_m3.txt,670.80497,0.0,"[7, 10, 1]",0.0009970664978027344
GKD-a_28_n15_m3.txt,631.81294,0.0,"[1, 6, 0]",0.002209901809692383
GKD-a_29_n15_m3.txt,521.457,0.0,"[12, 10, 14]",0.0010006427764892578
GKD-a_2_n10_m2.txt,210.65042,0.0,"[6, 9]",0.00099945068359375
GKD-a_30_n15_m3.txt,575.13625,0.0,"[1, 5, 0]",0.0011107921600341797
GKD-a_31_n15_m4.txt,596.1962900000001,0.0,"[12, 14, 4, 13]",0.0
GKD-a_32_n15_m4.txt,875.77328,0.0,"[0, 7, 14, 4]",0.0
GKD-a_33_n15_m4.txt,1213.43135,0.0,"[4, 1, 12, 2]",0.0
GKD-a_34_n15_m4.txt,852.6636000000001,0.0,"[12, 6, 5, 1]",0.0
GKD-a_35_n15_m4.txt,486.11318,0.0,"[12, 7, 13, 10]",0.0
GKD-a_36_n15_m6.txt,2805.2577300000003,0.0,"[11, 8, 10, 6, 4, 2]",0.0
GKD-a_37_n15_m6.txt,2793.1514700000002,0.0,"[0, 6, 1, 5, 12, 7]",0.014016389846801758
GKD-a_38_n15_m6.txt,2116.50366,0.0,"[7, 10, 4, 1, 11, 9]",0.0
GKD-a_39_n15_m6.txt,2987.21217,0.0,"[3, 4, 2, 6, 5, 0]",0.0
GKD-a_3_n10_m2.txt,146.61536,0.0,"[0, 3]",0.0
GKD-a_40_n15_m6.txt,2421.25428,0.0,"[10, 2, 11, 6, 5, 3]",0.0
GKD-a_41_n15_m9.txt,7271.14444,0.0,"[6, 11, 12, 3, 7, 4, 8, 0, 2]",0.0
GKD-a_42_n15_m9.txt,6366.322389999999,0.0,"[14, 5, 1, 10, 13, 12, 4, 9, 7]",0.0
GKD-a_43_n15_m9.txt,4319.72123,0.0,"[7, 8, 13, 14, 11, 0, 2, 4, 12]",0.01726818084716797
GKD-a_44_n15_m9.txt,5574.20364,0.0,"[4, 9, 1, 0, 10, 6, 5, 8, 11]",0.0010476112365722656
