n_vertices,n_arestas,peso_medio_arestas_por_vertice,conexo,n_componentes_conexas,diametro,excentricidade_media,media_menores_caminhos,raio,densidade,centralidade_media,centralidade_max,centralidade_min,centralidade_proximidade_media,centralidade_proximidade_max,centralidade_proximidade_min,centralidade_intermediacao_media,centralidade_intermediacao_max,centralidade_intermediacao_min,coef_aglomeracao_media,coef_aglomeracao_max,coef_aglomeracao_min,n_triangulos,n_trios,transitividade,arquivo
10,45,539.3209129999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_10_n10_m3.txt
10,45,355.67761,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_11_n10_m4.txt
10,45,764.0840809999997,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_12_n10_m4.txt
10,45,406.91050299999995,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_13_n10_m4.txt
10,45,649.5654379999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_14_n10_m4.txt
10,45,823.5880710000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_15_n10_m4.txt
10,45,575.1447729999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_16_n10_m6.txt
10,45,650.9295060000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_17_n10_m6.txt
10,45,501.9118730000001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_18_n10_m6.txt
10,45,689.7298939999998,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_19_n10_m6.txt
10,45,746.7428420000002,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_1_n10_m2.txt
10,45,361.642001,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_20_n10_m6.txt
10,45,819.7472230000003,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_21_n10_m8.txt
10,45,513.8228839999999,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_22_n10_m8.txt
10,45,409.854399,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_23_n10_m8.txt
10,45,529.84826,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_24_n10_m8.txt
10,45,546.408506,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,120,180,1.0,GKD-a_25_n10_m8.txt
15,105,496.5624553333334,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_26_n15_m3.txt
15,105,1263.112771333333,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_27_n15_m3.txt
15,105,1178.369158,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_28_n15_m3.txt
15,105,925.7006113333332,True,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,455,682,1.0,GKD-a_29_n15_m3.txt
