Vértice,Adjacentes,Grau (Ponderado),Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
0,1(0.8419); 2(7.88847); 3(1.06682); 4(8.06133); 5(6.43885); 6(8.84373); 7(2.39968); 8(7.47907); 9(7.80013); 10(2.38137); 11(1.76656); 12(7.2209); 13(7.7235); 14(8.56895); 15(1.09907); 16(0.70259); 17(6.76826); 18(3.18697); 19(8.11513); 20(0.01785); 21(7.22841); 22(3.51059); 23(7.98805); 24(7.63354); 25(3.33459); 26(8.09263); 27(6.71441); 28(4.60472); 29(4.07105); 30(0.34112); 31(8.89788); 32(8.32785); 33(2.31148); 34(1.7244); 35(6.0189); 36(3.16814); 37(5.84455); 38(6.23785); 39(6.63839); 40(1.2347); 41(3.33845); 42(5.47956); 43(4.70753); 44(3.92972); 45(2.73207); 46(0.32082); 47(6.91509); 48(7.85011); 49(6.52473),244.09246,244.09246,4.981478775510205,2.781964467202644,8.89788,0.01785,0.4527770539160862,1
1,0(0.8419); 2(3.67079); 3(0.99557); 4(0.77437); 5(0.98483); 6(1.35833); 7(7.68217); 8(0.98575); 9(7.88438); 10(6.37169); 11(2.63843); 12(6.11372); 13(3.60053); 14(7.08596); 15(8.47872); 16(2.8652); 17(3.75763); 18(6.21348); 19(4.79576); 20(0.81052); 21(8.32684); 22(2.04438); 23(1.15355); 24(8.65639); 25(0.87292); 26(1.96844); 27(7.39652); 28(4.38244); 29(5.92668); 30(2.44594); 31(2.32548); 32(3.06491); 33(4.21656); 34(3.02644); 35(1.06027); 36(6.84196); 37(8.80214); 38(2.2394); 39(4.68758); 40(0.11958); 41(8.45324); 42(7.6805); 43(8.02896); 44(3.85423); 45(2.04951); 46(1.36527); 47(2.9378); 48(8.43622); 49(3.45152),203.7254,203.7254,4.157661224489796,2.745879049845075,8.80214,0.11958,0.39877688126856486,1
2,0(7.88847); 1(3.67079); 3(2.93376); 4(7.9666); 5(4.08496); 6(0.5112); 7(7.66048); 8(3.88395); 9(7.58424); 10(8.30758); 11(5.99888); 12(1.80701); 13(8.01624); 14(2.67917); 15(3.84976); 16(5.62761); 17(6.89905); 18(2.97377); 19(3.51181); 20(5.31872); 21(5.06187); 22(7.7454); 23(4.16946); 24(6.67624); 25(8.22736); 26(3.87577); 27(7.77817); 28(4.68431); 29(3.37416); 30(3.62633); 31(5.63941); 32(5.96249); 33(7.27819); 34(6.1442); 35(7.7002); 36(2.65305); 37(5.41999); 38(8.59176); 39(1.35097); 40(3.92894); 41(1.45849); 42(0.82937); 43(4.25774); 44(7.31973); 45(7.01075); 46(0.28475); 47(5.76765); 48(8.83322); 49(0.0565),246.88052,246.88052,5.0383779591836735,2.44351390842392,8.83322,0.0565,0.4677750451984895,1
3,0(1.06682); 1(0.99557); 2(2.93376); 4(3.37015); 5(4.1858); 6(3.30593); 7(3.91152); 8(2.10127); 9(6.25261); 10(1.67165); 11(2.54499); 12(4.26113); 13(5.77208); 14(7.05756); 15(6.47716); 16(2.58659); 17(8.92823); 18(4.05976); 19(5.72448); 20(0.92957); 21(7.6272); 22(7.79077); 23(3.178); 24(0.80119); 25(8.1244); 26(5.85897); 27(7.09864); 28(5.11062); 29(6.73976); 30(1.3606); 31(4.53202); 32(6.10212); 33(8.79675); 34(8.71523); 35(5.00761); 36(4.62731); 37(2.34206); 38(3.14362); 39(3.34067); 40(4.12569); 41(6.28587); 42(4.95351); 43(5.16892); 44(8.26491); 45(8.07574); 46(6.9534); 47(8.2265); 48(4.54666); 49(0.95729),235.99266,235.99266,4.816176734693878,2.384418284202316,8.92823,0.80119,0.4636789559122001,1
4,0(8.06133); 1(0.77437); 2(7.9666); 3(3.37015); 5(0.0816); 6(7.55761); 7(4.18249); 8(2.87727); 9(7.87633); 10(6.69473); 11(2.65631); 12(8.36025); 13(4.10455); 14(8.65733); 15(4.32727); 16(1.24497); 17(6.27303); 18(3.93151); 19(5.48055); 20(0.81293); 21(2.44827); 22(8.14375); 23(7.97502); 24(8.70909); 25(6.72758); 26(5.51988); 27(1.85098); 28(5.1618); 29(6.04006); 30(7.68521); 31(0.122); 32(1.16574); 33(3.42384); 34(6.24044); 35(5.14445); 36(8.00937); 37(7.23862); 38(5.13853); 39(1.81726); 40(2.90677); 41(7.84565); 42(1.15166); 43(2.82421); 44(0.10339); 45(6.67935); 46(8.3513); 47(4.56712); 48(4.57764); 49(6.09963),238.95979,238.95979,4.876730408163265,2.6722568777315376,8.70909,0.0816,0.4475930606060578,1
5,0(6.43885); 1(0.98483); 2(4.08496); 3(4.1858); 4(0.0816); 6(8.43866); 7(1.30668); 8(4.42032); 9(7.10489); 10(5.90535); 11(5.20915); 12(7.80341); 13(7.08972); 14(4.79836); 15(2.91225); 16(8.84665); 17(3.87975); 18(5.3504); 19(1.24832); 20(8.98563); 21(4.82063); 22(8.26153); 23(5.60159); 24(6.02202); 25(7.85616); 26(6.45219); 27(7.89352); 28(6.4305); 29(2.30724); 30(7.94878); 31(1.24458); 32(3.01532); 33(0.52543); 34(6.33477); 35(6.53832); 36(8.02792); 37(8.84947); 38(6.99743); 39(1.53615); 40(0.73768); 41(8.76139); 42(7.82979); 43(6.03019); 44(8.11793); 45(3.44725); 46(1.91864); 47(8.20708); 48(2.51348); 49(3.72643),257.02899,257.02899,5.245489591836734,2.660294608089188,8.98563,0.0816,0.4796997804426748,2
6,0(8.84373); 1(1.35833); 2(0.5112); 3(3.30593); 4(7.55761); 5(8.43866); 7(2.23007); 8(3.61992); 9(7.69952); 10(3.40218); 11(6.19977); 12(0.81471); 13(8.44137); 14(0.50252); 15(0.94475); 16(2.20627); 17(8.49072); 18(6.97493); 19(8.0567); 20(6.35524); 21(5.40667); 22(1.06587); 23(4.83127); 24(6.10794); 25(7.88172); 26(3.42425); 27(1.27882); 28(5.40242); 29(4.17287); 30(5.25725); 31(5.62251); 32(2.50193); 33(0.58089); 34(8.65973); 35(0.68144); 36(3.79966); 37(1.41179); 38(7.67628); 39(3.60897); 40(2.62204); 41(7.1487); 42(8.54041); 43(5.47271); 44(2.15935); 45(2.23609); 46(2.7525); 47(4.4723); 48(2.59139); 49(8.18023),221.50213,221.50213,4.520451632653061,2.726117878842416,8.84373,0.50252,0.427199000548178,1
7,0(2.39968); 1(7.68217); 2(7.66048); 3(3.91152); 4(4.18249); 5(1.30668); 6(2.23007); 8(0.71441); 9(1.59235); 10(1.39736); 11(7.25671); 12(6.04604); 13(0.02373); 14(3.69256); 15(3.31824); 16(0.13866); 17(5.58149); 18(1.13605); 19(1.04884); 20(0.97687); 21(0.25402); 22(1.23466); 23(5.8692); 24(6.04639); 25(8.61203); 26(3.94488); 27(3.00555); 28(7.50008); 29(7.90912); 30(7.21826); 31(8.49276); 32(1.99028); 33(0.29233); 34(7.21435); 35(2.99736); 36(5.23182); 37(4.98886); 38(8.34106); 39(2.2845); 40(4.59297); 41(5.59387); 42(2.48687); 43(8.5606); 44(1.30852); 45(0.17388); 46(7.24088); 47(8.15451); 48(5.69442); 49(2.64017),202.1706,202.1706,4.125930612244898,2.7870342934501133,8.61203,0.02373,0.38432563920303087,1
8,0(7.47907); 1(0.98575); 2(3.88395); 3(2.10127); 4(2.87727); 5(4.42032); 6(3.61992); 7(0.71441); 9(6.67733); 10(4.16892); 11(3.55114); 12(4.78115); 13(1.01073); 14(2.45762); 15(2.75706); 16(7.86788); 17(3.1442); 18(0.28121); 19(3.88102); 20(4.02586); 21(7.73787); 22(1.61883); 23(8.23282); 24(6.99412); 25(0.63105); 26(2.0411); 27(2.82525); 28(5.85622); 29(6.13576); 30(4.25976); 31(5.29349); 32(3.17279); 33(6.5678); 34(4.51471); 35(0.76083); 36(2.99557); 37(4.65672); 38(3.08703); 39(2.30177); 40(3.82059); 41(3.12046); 42(0.93953); 43(2.85571); 44(6.3914); 45(4.95548); 46(8.58856); 47(6.88761); 48(2.11453); 49(6.46449),196.50793,196.50793,4.010365918367347,2.2165915727355174,8.58856,0.28121,0.4035734832323141,1
9,0(7.80013); 1(7.88438); 2(7.58424); 3(6.25261); 4(7.87633); 5(7.10489); 6(7.69952); 7(1.59235); 8(6.67733); 10(4.03353); 11(1.41886); 12(5.30268); 13(0.7713); 14(3.63058); 15(8.15172); 16(5.9872); 17(5.81374); 18(5.23576); 19(5.98986); 20(1.11704); 21(1.34781); 22(6.47588); 23(7.40851); 24(2.197); 25(5.9368); 26(3.30991); 27(7.2609); 28(3.17151); 29(4.54166); 30(2.32815); 31(1.77979); 32(6.86838); 33(5.19779); 34(0.13261); 35(3.72718); 36(0.23007); 37(2.6819); 38(4.28172); 39(7.01209); 40(7.75784); 41(5.88176); 42(4.70244); 43(7.419); 44(2.95289); 45(6.40684); 46(8.94538); 47(3.15709); 48(0.7216); 49(0.27614),232.03469,232.03469,4.7354018367346935,2.544995475108181,8.94538,0.13261,0.44284049121869795,1
